date,temperature_2m,weather_code,HDD,CDD
2024-09-26 13:00:00+00:00,58.0919,61.0,6.908100128173828,0.0
2024-09-26 14:00:00+00:00,58.5419,61.0,6.458099365234375,0.0
2024-09-26 15:00:00+00:00,59.171898,51.0,5.828102111816406,0.0
2024-09-26 16:00:00+00:00,60.3419,53.0,4.658100128173828,0.0
2024-09-26 17:00:00+00:00,61.691902,55.0,3.3080978393554688,0.0
2024-09-26 18:00:00+00:00,61.691902,61.0,3.3080978393554688,0.0
2024-09-26 19:00:00+00:00,62.3219,3.0,2.6781005859375,0.0
2024-09-26 20:00:00+00:00,64.7519,3.0,0.24810028076171875,0.0
2024-09-26 21:00:00+00:00,65.0219,0.0,0.0,0.0218963623046875
2024-09-26 22:00:00+00:00,63.3119,3.0,1.6880989074707031,0.0
2024-09-26 23:00:00+00:00,61.6019,0.0,3.398101806640625,0.0
2024-09-27 00:00:00+00:00,60.6119,0.0,4.388099670410156,0.0
2024-09-27 01:00:00+00:00,59.171898,0.0,5.828102111816406,0.0
2024-09-27 02:00:00+00:00,58.1819,0.0,6.8180999755859375,0.0
2024-09-27 03:00:00+00:00,57.3719,2.0,7.628101348876953,0.0
2024-09-27 04:00:00+00:00,57.0119,3.0,7.98809814453125,0.0
2024-09-27 05:00:00+00:00,57.8219,3.0,7.1781005859375,0.0
2024-09-27 06:00:00+00:00,57.3719,3.0,7.628101348876953,0.0
2024-09-27 07:00:00+00:00,57.5519,3.0,7.448101043701172,0.0
2024-09-27 08:00:00+00:00,58.451897,3.0,6.548103332519531,0.0
2024-09-27 09:00:00+00:00,58.451897,3.0,6.548103332519531,0.0
2024-09-27 10:00:00+00:00,58.1819,3.0,6.8180999755859375,0.0
2024-09-27 11:00:00+00:00,57.911903,3.0,7.088096618652344,0.0
2024-09-27 12:00:00+00:00,59.0819,3.0,5.918098449707031,0.0
2024-09-27 13:00:00+00:00,59.6219,3.0,5.378101348876953,0.0
2024-09-27 14:00:00+00:00,61.421898,1.0,3.5781021118164062,0.0
2024-09-27 15:00:00+00:00,63.401897,0.0,1.5981025695800781,0.0
2024-09-27 16:00:00+00:00,65.3819,0.0,0.0,0.38189697265625
2024-09-27 17:00:00+00:00,67.0919,0.0,0.0,2.0919036865234375
2024-09-27 18:00:00+00:00,68.1719,0.0,0.0,3.1718978881835938
2024-09-27 19:00:00+00:00,68.801895,0.0,0.0,3.8018951416015625
2024-09-27 20:00:00+00:00,68.5319,0.0,0.0,3.5318984985351562
2024-09-27 21:00:00+00:00,67.4519,0.0,0.0,2.4518966674804688
2024-09-27 22:00:00+00:00,64.7519,0.0,0.24810028076171875,0.0
2024-09-27 23:00:00+00:00,62.411903,0.0,2.5880966186523438,0.0
2024-09-28 00:00:00+00:00,60.8819,0.0,4.118099212646484,0.0
2024-09-28 01:00:00+00:00,59.171898,0.0,5.828102111816406,0.0
2024-09-28 02:00:00+00:00,58.0019,3.0,6.998100280761719,0.0
2024-09-28 03:00:00+00:00,57.1919,0.0,7.808101654052734,0.0
